[32m20:39:40 | INFO     | experiment_logger | Experiment started at 2025-11-07 20:39:40[0m
[32m00:15:57 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:15:57 for stomach cancer for tcga4_2[0m
[32m00:16:05 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:16:05 for stomach cancer for tcga4_2[0m
[32m00:16:13 | INFO     | experiment_logger | Processed tcga4_2.txt in 52.95488189999014 seconds.[0m
[32m00:16:13 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_2_output.json[0m
[32m00:16:13 | INFO     | experiment_logger | Processing file: tcga4_20.txt[0m
[32m00:16:13 | INFO     | experiment_logger | Processing report: tcga4_20[0m
[32m00:16:16 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:16:16 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:16:33 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:16:33 for stomach cancer for tcga4_20[0m
[32m00:16:41 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:16:41 for stomach cancer for tcga4_20[0m
[32m00:16:44 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:16:44 for stomach cancer for tcga4_20[0m
[32m00:16:55 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:16:55 for stomach cancer for tcga4_20[0m
[32m00:16:58 | INFO     | experiment_logger | Processed tcga4_20.txt in 44.29143980005756 seconds.[0m
[32m00:16:58 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_20_output.json[0m
[32m00:16:58 | INFO     | experiment_logger | Processing file: tcga4_21.txt[0m
[32m00:16:58 | INFO     | experiment_logger | Processing report: tcga4_21[0m
[32m00:16:59 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:16:59 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:17:04 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:17:04 for stomach cancer for tcga4_21[0m
[32m00:17:09 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:17:09 for stomach cancer for tcga4_21[0m
[32m00:17:13 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:17:13 for stomach cancer for tcga4_21[0m
[32m00:17:17 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:17:17 for stomach cancer for tcga4_21[0m
[32m00:17:20 | INFO     | experiment_logger | Processed tcga4_21.txt in 22.24194490001537 seconds.[0m
[32m00:17:20 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_21_output.json[0m
[32m00:17:20 | INFO     | experiment_logger | Processing file: tcga4_22.txt[0m
[32m00:17:20 | INFO     | experiment_logger | Processing report: tcga4_22[0m
[32m00:17:22 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:17:22 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:17:38 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:17:38 for stomach cancer for tcga4_22[0m
[32m00:17:48 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:17:48 for stomach cancer for tcga4_22[0m
[32m00:17:55 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:17:55 for stomach cancer for tcga4_22[0m
[32m00:18:04 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:18:04 for stomach cancer for tcga4_22[0m
[32m00:18:16 | INFO     | experiment_logger | Processed tcga4_22.txt in 55.79442189994734 seconds.[0m
[32m00:18:16 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_22_output.json[0m
[32m00:18:16 | INFO     | experiment_logger | Processing file: tcga4_23.txt[0m
[32m00:18:16 | INFO     | experiment_logger | Processing report: tcga4_23[0m
[32m00:18:17 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:18:17 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:18:34 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:18:34 for stomach cancer for tcga4_23[0m
[32m00:18:42 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:18:42 for stomach cancer for tcga4_23[0m
[32m00:18:51 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:18:51 for stomach cancer for tcga4_23[0m
[32m00:18:55 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:18:55 for stomach cancer for tcga4_23[0m
[32m00:19:04 | INFO     | experiment_logger | Processed tcga4_23.txt in 48.07819530006964 seconds.[0m
[32m00:19:04 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_23_output.json[0m
[32m00:19:04 | INFO     | experiment_logger | Processing file: tcga4_24.txt[0m
[32m00:19:04 | INFO     | experiment_logger | Processing report: tcga4_24[0m
[32m00:19:08 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:19:08 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:19:20 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:19:20 for stomach cancer for tcga4_24[0m
[32m00:19:24 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:19:24 for stomach cancer for tcga4_24[0m
[32m00:19:28 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:19:28 for stomach cancer for tcga4_24[0m
[32m00:19:36 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:19:36 for stomach cancer for tcga4_24[0m
[32m00:19:40 | INFO     | experiment_logger | Processed tcga4_24.txt in 36.610401000012644 seconds.[0m
[32m00:19:40 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_24_output.json[0m
[32m00:19:40 | INFO     | experiment_logger | Processing file: tcga4_25.txt[0m
[32m00:19:40 | INFO     | experiment_logger | Processing report: tcga4_25[0m
[32m00:19:43 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:19:43 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:19:54 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:19:54 for stomach cancer for tcga4_25[0m
[32m00:20:01 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:20:01 for stomach cancer for tcga4_25[0m
[32m00:20:06 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:20:06 for stomach cancer for tcga4_25[0m
[32m00:20:16 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:20:16 for stomach cancer for tcga4_25[0m
[32m00:20:24 | INFO     | experiment_logger | Processed tcga4_25.txt in 43.78071459999774 seconds.[0m
[32m00:20:24 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_25_output.json[0m
[32m00:20:24 | INFO     | experiment_logger | Processing file: tcga4_26.txt[0m
[32m00:20:24 | INFO     | experiment_logger | Processing report: tcga4_26[0m
[32m00:20:26 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:20:26 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:20:38 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:20:38 for stomach cancer for tcga4_26[0m
[32m00:20:45 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:20:45 for stomach cancer for tcga4_26[0m
[32m00:20:54 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:20:54 for stomach cancer for tcga4_26[0m
[32m00:21:01 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:21:01 for stomach cancer for tcga4_26[0m
[32m00:21:04 | INFO     | experiment_logger | Processed tcga4_26.txt in 40.250540099921636 seconds.[0m
[32m00:21:04 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_26_output.json[0m
[32m00:21:04 | INFO     | experiment_logger | Processing file: tcga4_27.txt[0m
[32m00:21:04 | INFO     | experiment_logger | Processing report: tcga4_27[0m
[32m00:21:06 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:21:06 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:21:22 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:21:22 for stomach cancer for tcga4_27[0m
[32m00:21:30 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:21:30 for stomach cancer for tcga4_27[0m
[32m00:21:40 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:21:40 for stomach cancer for tcga4_27[0m
[32m00:21:48 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:21:48 for stomach cancer for tcga4_27[0m
[32m00:22:01 | INFO     | experiment_logger | Processed tcga4_27.txt in 56.797839000006206 seconds.[0m
[32m00:22:01 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_27_output.json[0m
[32m00:22:01 | INFO     | experiment_logger | Processing file: tcga4_28.txt[0m
[32m00:22:01 | INFO     | experiment_logger | Processing report: tcga4_28[0m
[32m00:22:04 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:22:04 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:22:17 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:22:17 for stomach cancer for tcga4_28[0m
[32m00:22:25 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:22:25 for stomach cancer for tcga4_28[0m
[32m00:22:32 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:22:32 for stomach cancer for tcga4_28[0m
[32m00:22:37 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:22:37 for stomach cancer for tcga4_28[0m
[32m00:22:45 | INFO     | experiment_logger | Processed tcga4_28.txt in 44.041454200050794 seconds.[0m
[32m00:22:45 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_28_output.json[0m
[32m00:22:45 | INFO     | experiment_logger | Processing file: tcga4_29.txt[0m
[32m00:22:45 | INFO     | experiment_logger | Processing report: tcga4_29[0m
[32m00:22:47 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:22:47 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:23:02 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:23:02 for stomach cancer for tcga4_29[0m
[32m00:23:11 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:23:11 for stomach cancer for tcga4_29[0m
[32m00:23:21 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:23:21 for stomach cancer for tcga4_29[0m
[32m00:23:26 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:23:26 for stomach cancer for tcga4_29[0m
[32m00:23:35 | INFO     | experiment_logger | Processed tcga4_29.txt in 49.36189129995182 seconds.[0m
[32m00:23:35 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_29_output.json[0m
[32m00:23:35 | INFO     | experiment_logger | Processing file: tcga4_3.txt[0m
[32m00:23:35 | INFO     | experiment_logger | Processing report: tcga4_3[0m
[32m00:23:37 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:23:37 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:23:52 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:23:52 for stomach cancer for tcga4_3[0m
[32m00:24:03 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:24:03 for stomach cancer for tcga4_3[0m
[32m00:24:11 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:24:11 for stomach cancer for tcga4_3[0m
[32m00:24:16 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:24:16 for stomach cancer for tcga4_3[0m
[32m00:24:19 | INFO     | experiment_logger | Processed tcga4_3.txt in 44.25510260008741 seconds.[0m
[32m00:24:19 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_3_output.json[0m
[32m00:24:19 | INFO     | experiment_logger | Processing file: tcga4_30.txt[0m
[32m00:24:19 | INFO     | experiment_logger | Processing report: tcga4_30[0m
[32m00:24:28 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:24:28 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:24:40 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:24:40 for stomach cancer for tcga4_30[0m
[32m00:24:48 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:24:48 for stomach cancer for tcga4_30[0m
[32m00:24:56 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:24:56 for stomach cancer for tcga4_30[0m
[32m00:25:01 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:25:01 for stomach cancer for tcga4_30[0m
[32m00:25:14 | INFO     | experiment_logger | Processed tcga4_30.txt in 55.238036500057206 seconds.[0m
[32m00:25:14 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_30_output.json[0m
[32m00:25:14 | INFO     | experiment_logger | Processing file: tcga4_31.txt[0m
[32m00:25:14 | INFO     | experiment_logger | Processing report: tcga4_31[0m
[32m00:25:16 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:25:16 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:25:29 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:25:29 for stomach cancer for tcga4_31[0m
[32m00:25:34 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:25:34 for stomach cancer for tcga4_31[0m
[32m00:26:00 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:26:00 for stomach cancer for tcga4_31[0m
[32m00:26:05 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:26:05 for stomach cancer for tcga4_31[0m
[32m00:26:08 | INFO     | experiment_logger | Processed tcga4_31.txt in 53.807209499995224 seconds.[0m
[32m00:26:08 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_31_output.json[0m
[32m00:26:08 | INFO     | experiment_logger | Processing file: tcga4_32.txt[0m
[32m00:26:08 | INFO     | experiment_logger | Processing report: tcga4_32[0m
[32m00:26:10 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:26:10 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:26:27 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:26:27 for stomach cancer for tcga4_32[0m
[32m00:26:35 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:26:35 for stomach cancer for tcga4_32[0m
[32m00:26:50 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:26:50 for stomach cancer for tcga4_32[0m
[32m00:26:55 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:26:55 for stomach cancer for tcga4_32[0m
[32m00:27:15 | INFO     | experiment_logger | Processed tcga4_32.txt in 67.22642600000836 seconds.[0m
[32m00:27:15 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_32_output.json[0m
[32m00:27:15 | INFO     | experiment_logger | Processing file: tcga4_33.txt[0m
[32m00:27:15 | INFO     | experiment_logger | Processing report: tcga4_33[0m
[32m00:27:20 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:27:20 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:27:35 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:27:35 for stomach cancer for tcga4_33[0m
[32m00:27:39 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:27:39 for stomach cancer for tcga4_33[0m
[32m00:28:22 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:28:22 for stomach cancer for tcga4_33[0m
[32m00:28:26 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:28:26 for stomach cancer for tcga4_33[0m
[32m00:28:36 | INFO     | experiment_logger | Processed tcga4_33.txt in 80.97813410009257 seconds.[0m
[32m00:28:36 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_33_output.json[0m
[32m00:28:36 | INFO     | experiment_logger | Processing file: tcga4_34.txt[0m
[32m00:28:36 | INFO     | experiment_logger | Processing report: tcga4_34[0m
[32m00:28:38 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:28:38 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:28:49 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:28:49 for stomach cancer for tcga4_34[0m
[32m00:28:57 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:28:57 for stomach cancer for tcga4_34[0m
[32m00:29:05 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:29:05 for stomach cancer for tcga4_34[0m
[32m00:29:10 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:29:10 for stomach cancer for tcga4_34[0m
[32m00:29:20 | INFO     | experiment_logger | Processed tcga4_34.txt in 43.66627869999502 seconds.[0m
[32m00:29:20 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_34_output.json[0m
[32m00:29:20 | INFO     | experiment_logger | Processing file: tcga4_35.txt[0m
[32m00:29:20 | INFO     | experiment_logger | Processing report: tcga4_35[0m
[32m00:29:22 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:29:22 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:29:27 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:29:27 for stomach cancer for tcga4_35[0m
[32m00:29:31 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:29:31 for stomach cancer for tcga4_35[0m
[32m00:29:43 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:29:43 for stomach cancer for tcga4_35[0m
[32m00:29:47 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:29:47 for stomach cancer for tcga4_35[0m
[32m00:29:49 | INFO     | experiment_logger | Processed tcga4_35.txt in 29.266635600011796 seconds.[0m
[32m00:29:49 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_35_output.json[0m
[32m00:29:49 | INFO     | experiment_logger | Processing file: tcga4_36.txt[0m
[32m00:29:49 | INFO     | experiment_logger | Processing report: tcga4_36[0m
[32m00:29:51 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:29:51 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:30:05 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:30:05 for stomach cancer for tcga4_36[0m
[32m00:30:10 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:30:10 for stomach cancer for tcga4_36[0m
[32m00:30:17 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:30:17 for stomach cancer for tcga4_36[0m
[32m00:30:21 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:30:21 for stomach cancer for tcga4_36[0m
[32m00:30:30 | INFO     | experiment_logger | Processed tcga4_36.txt in 40.876554399961606 seconds.[0m
[32m00:30:30 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_36_output.json[0m
[32m00:30:30 | INFO     | experiment_logger | Processing file: tcga4_37.txt[0m
[32m00:30:30 | INFO     | experiment_logger | Processing report: tcga4_37[0m
[32m00:30:33 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:30:33 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:30:47 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:30:47 for stomach cancer for tcga4_37[0m
[32m00:30:57 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:30:57 for stomach cancer for tcga4_37[0m
[32m00:31:08 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:31:08 for stomach cancer for tcga4_37[0m
[32m00:31:16 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:31:16 for stomach cancer for tcga4_37[0m
[32m00:31:20 | INFO     | experiment_logger | Processed tcga4_37.txt in 49.41090930008795 seconds.[0m
[32m00:31:20 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_37_output.json[0m
[32m00:31:20 | INFO     | experiment_logger | Processing file: tcga4_38.txt[0m
[32m00:31:20 | INFO     | experiment_logger | Processing report: tcga4_38[0m
[32m00:31:22 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:31:22 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:31:30 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:31:30 for stomach cancer for tcga4_38[0m
[32m00:31:39 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:31:39 for stomach cancer for tcga4_38[0m
[32m00:31:49 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:31:49 for stomach cancer for tcga4_38[0m
[32m00:31:53 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:31:53 for stomach cancer for tcga4_38[0m
[32m00:31:56 | INFO     | experiment_logger | Processed tcga4_38.txt in 36.103126099915244 seconds.[0m
[32m00:31:56 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_38_output.json[0m
[32m00:31:56 | INFO     | experiment_logger | Processing file: tcga4_39.txt[0m
[32m00:31:56 | INFO     | experiment_logger | Processing report: tcga4_39[0m
[32m00:31:57 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:31:57 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:32:08 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:32:08 for stomach cancer for tcga4_39[0m
[32m00:32:13 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:32:13 for stomach cancer for tcga4_39[0m
[32m00:32:29 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:32:29 for stomach cancer for tcga4_39[0m
[32m00:32:34 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:32:34 for stomach cancer for tcga4_39[0m
[32m00:32:37 | INFO     | experiment_logger | Processed tcga4_39.txt in 40.962888200068846 seconds.[0m
[32m00:32:37 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_39_output.json[0m
[32m00:32:37 | INFO     | experiment_logger | Processing file: tcga4_4.txt[0m
[32m00:32:37 | INFO     | experiment_logger | Processing report: tcga4_4[0m
[32m00:32:38 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:32:38 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:32:50 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:32:50 for stomach cancer for tcga4_4[0m
[32m00:32:59 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:32:59 for stomach cancer for tcga4_4[0m
[32m00:33:03 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:33:03 for stomach cancer for tcga4_4[0m
[32m00:33:12 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:33:12 for stomach cancer for tcga4_4[0m
[32m00:33:15 | INFO     | experiment_logger | Processed tcga4_4.txt in 38.79947959992569 seconds.[0m
[32m00:33:15 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_4_output.json[0m
[32m00:33:15 | INFO     | experiment_logger | Processing file: tcga4_40.txt[0m
[32m00:33:15 | INFO     | experiment_logger | Processing report: tcga4_40[0m
[32m00:33:17 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:33:17 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:33:30 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:33:30 for stomach cancer for tcga4_40[0m
[32m00:33:34 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:33:34 for stomach cancer for tcga4_40[0m
[32m00:33:48 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:33:48 for stomach cancer for tcga4_40[0m
[32m00:33:52 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:33:52 for stomach cancer for tcga4_40[0m
[32m00:34:02 | INFO     | experiment_logger | Processed tcga4_40.txt in 46.076594799989834 seconds.[0m
[32m00:34:02 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_40_output.json[0m
[32m00:34:02 | INFO     | experiment_logger | Processing file: tcga4_41.txt[0m
[32m00:34:02 | INFO     | experiment_logger | Processing report: tcga4_41[0m
[32m00:34:04 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:34:04 | INFO     | experiment_logger | Cancer category is stomach.[0m
[32m00:34:15 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerNonnested at 2025-11-08 00:34:15 for stomach cancer for tcga4_41[0m
[32m00:34:20 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerStaging at 2025-11-08 00:34:20 for stomach cancer for tcga4_41[0m
[32m00:34:25 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerMargins at 2025-11-08 00:34:25 for stomach cancer for tcga4_41[0m
[32m00:34:29 | INFO     | experiment_logger | Processing organ-specific model: StomachCancerLN at 2025-11-08 00:34:29 for stomach cancer for tcga4_41[0m
[32m00:34:41 | INFO     | experiment_logger | Processed tcga4_41.txt in 39.596344000077806 seconds.[0m
[32m00:34:41 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\4\tcga4_41_output.json[0m
[32m00:34:41 | INFO     | experiment_logger | Processing file: tcga4_42.txt[0m
[32m00:34:41 | INFO     | experiment_logger | Processing report: tcga4_42[0m
[32m00:34:43 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m00:34:43 | INFO     | experiment_logger | Cancer category is stomach.[0m
